    5.15610E-04  -6.47422E-03   5.15610E-04  -6.47422E-03   5.15609E-04
    1.30052E+00  -6.67967E-04   2.35242E-05  -1.14466E-08  -6.50982E-03
    5.16957E-04  -6.50982E-03   5.16957E-04  -6.50981E-03   5.16957E-04
    1.30057E+00  -6.69713E-04   2.35258E-05  -1.15064E-08  -6.54555E-03
    5.18308E-04  -6.54555E-03   5.18308E-04  -6.54555E-03   5.18308E-04
    1.30062E+00  -6.71463E-04   2.35276E-05  -1.15734E-08  -6.58142E-03
    5.19662E-04  -6.58142E-03   5.19662E-04  -6.58142E-03   5.19662E-04
    1.30066E+00  -6.73217E-04   2.35284E-05  -1.16044E-08  -6.61744E-03
    5.21020E-04  -6.61744E-03   5.21020E-04  -6.61744E-03   5.21020E-04
    1.30071E+00  -6.74976E-04   2.35298E-05  -1.16551E-08  -6.65360E-03
    5.22381E-04  -6.65360E-03   5.22381E-04  -6.65359E-03   5.22381E-04
    1.30076E+00  -6.76739E-04   2.35311E-05  -1.17054E-08  -6.68990E-03
    5.23746E-04  -6.68990E-03   5.23746E-04  -6.68989E-03   5.23746E-04
    1.30080E+00  -6.78507E-04   2.35324E-05  -1.17551E-08  -6.72634E-03
    5.25114E-04  -6.72634E-03   5.25114E-04  -6.72634E-03   5.25114E-04
    1.30085E+00  -6.80279E-04   2.35339E-05  -1.18103E-08  -6.76293E-03
    5.26486E-04  -6.76293E-03   5.26486E-04  -6.76292E-03   5.26486E-04
    1.30090E+00  -6.82056E-04   2.35355E-05  -1.18688E-08  -6.79966E-03
    5.27861E-04  -6.79966E-03   5.27861E-04  -6.79965E-03   5.27861E-04
    1.30095E+00  -6.83838E-04   2.35364E-05  -1.19030E-08  -6.83653E-03
    5.29240E-04  -6.83653E-03   5.29240E-04  -6.83653E-03   5.29240E-04
    1.30099E+00  -6.85624E-04   2.35377E-05  -1.19508E-08  -6.87355E-03
    5.30622E-04  -6.87355E-03   5.30622E-04  -6.87355E-03   5.30622E-04
    1.30104E+00  -6.87415E-04   2.35389E-05  -1.19982E-08  -6.91071E-03
    5.32008E-04  -6.91071E-03   5.32008E-04  -6.91071E-03   5.32008E-04
    1.30109E+00  -6.89210E-04   2.35402E-05  -1.20452E-08  -6.94802E-03
    5.33397E-04  -6.94802E-03   5.33397E-04  -6.94802E-03   5.33397E-04
    1.30114E+00  -6.91010E-04   2.35415E-05  -1.20919E-08  -6.98548E-03
    5.34791E-04  -6.98548E-03   5.34791E-04  -6.98548E-03   5.34790E-04
    1.30119E+00  -6.92815E-04   2.35427E-05  -1.21381E-08  -7.02308E-03
    5.36187E-04  -7.02308E-03   5.36187E-04  -7.02308E-03   5.36187E-04
    1.30124E+00  -6.94624E-04   2.35441E-05  -1.21913E-08  -7.06083E-03
    5.37587E-04  -7.06083E-03   5.37587E-04  -7.06083E-03   5.37587E-04
    1.30129E+00  -6.96438E-04   2.35457E-05  -1.22510E-08  -7.09873E-03
    5.38991E-04  -7.09873E-03   5.38991E-04  -7.09873E-03   5.38991E-04
    1.30133E+00  -6.98256E-04   2.35464E-05  -1.22768E-08  -7.13678E-03
    5.40399E-04  -7.13678E-03   5.40399E-04  -7.13678E-03   5.40398E-04
    1.30138E+00  -7.00079E-04   2.35477E-05  -1.23217E-08  -7.17498E-03
    5.41810E-04  -7.17498E-03   5.41810E-04  -7.17497E-03   5.41809E-04
    1.30143E+00  -7.01907E-04   2.35488E-05  -1.23656E-08  -7.21332E-03
    5.43224E-04  -7.21332E-03   5.43224E-04  -7.21332E-03   5.43224E-04
    1.30148E+00  -7.03740E-04   2.35501E-05  -1.24105E-08  -7.25182E-03
    5.44642E-04  -7.25182E-03   5.44642E-04  -7.25181E-03   5.44642E-04
    1.30153E+00  -7.05577E-04   2.35513E-05  -1.24545E-08  -7.29046E-03
    5.46064E-04  -7.29046E-03   5.46064E-04  -7.29046E-03   5.46064E-04
    1.30158E+00  -7.07419E-04   2.35525E-05  -1.24983E-08  -7.32926E-03
    5.47490E-04  -7.32926E-03   5.47490E-04  -7.32925E-03   5.47490E-04
    1.30163E+00  -7.09266E-04   2.35536E-05  -1.25419E-08  -7.36820E-03
    5.48919E-04  -7.36820E-03   5.48919E-04  -7.36820E-03   5.48919E-04
    1.30168E+00  -7.11117E-04   2.35548E-05  -1.25852E-08  -7.40730E-03
    5.50352E-04  -7.40730E-03   5.50352E-04  -7.40730E-03   5.50352E-04
    1.30173E+00  -7.12973E-04   2.35560E-05  -1.26283E-08  -7.44656E-03
    5.51789E-04  -7.44656E-03   5.51789E-04  -7.44655E-03   5.51788E-04
    1.30179E+00  -7.14834E-04   2.35570E-05  -1.26648E-08  -7.48596E-03
    5.53229E-04  -7.48596E-03   5.53229E-04  -7.48596E-03   5.53229E-04
    1.30184E+00  -7.16700E-04   2.35578E-05  -1.26953E-08  -7.52552E-03
    5.54673E-04  -7.52552E-03   5.54673E-04  -7.52552E-03   5.54673E-04
    1.30189E+00  -7.18570E-04   2.35595E-05  -1.27552E-08  -7.56523E-03
    5.56120E-04  -7.56523E-03   5.56120E-04  -7.56523E-03   5.56120E-04
    1.30194E+00  -7.20446E-04   2.35606E-05  -1.27974E-08  -7.60510E-03
    5.57572E-04  -7.60510E-03   5.57572E-04  -7.60510E-03   5.57572E-04
    1.30199E+00  -7.22326E-04   2.35618E-05  -1.28394E-08  -7.64512E-03
    5.59027E-04  -7.64512E-03   5.59027E-04  -7.64512E-03   5.59027E-04
    1.30204E+00  -7.24211E-04   2.35629E-05  -1.28813E-08  -7.68530E-03
    5.60486E-04  -7.68530E-03   5.60486E-04  -7.68530E-03   5.60486E-04
    1.30210E+00  -7.26101E-04   2.35641E-05  -1.29229E-08  -7.72563E-03
    5.61948E-04  -7.72563E-03   5.61948E-04  -7.72563E-03   5.61948E-04
    1.30215E+00  -7.27996E-04   2.35652E-05  -1.29645E-08  -7.76612E-03
    5.63415E-04  -7.76612E-03   5.63415E-04  -7.76612E-03   5.63414E-04
    1.30220E+00  -7.29895E-04   2.35665E-05  -1.30094E-08  -7.80677E-03
    5.64885E-04  -7.80677E-03   5.64885E-04  -7.80677E-03   5.64885E-04
    1.30225E+00  -7.31799E-04   2.35678E-05  -1.30576E-08  -7.84757E-03
    5.66358E-04  -7.84757E-03   5.66358E-04  -7.84757E-03   5.66358E-04
    1.30231E+00  -7.33708E-04   2.35687E-05  -1.30893E-08  -7.88854E-03
    5.67836E-04  -7.88854E-03   5.67836E-04  -7.88854E-03   5.67836E-04
    1.30236E+00  -7.35623E-04   2.35698E-05  -1.31302E-08  -7.92966E-03
    5.69317E-04  -7.92966E-03   5.69317E-04  -7.92966E-03   5.69317E-04
    1.30241E+00  -7.37542E-04   2.35709E-05  -1.31705E-08  -7.97094E-03
    5.70803E-04  -7.97094E-03   5.70803E-04  -7.97094E-03   5.70803E-04
    1.30247E+00  -7.39466E-04   2.35721E-05  -1.32118E-08  -8.01238E-03
    5.72292E-04  -8.01238E-03   5.72292E-04  -8.01238E-03   5.72292E-04
    1.30252E+00  -7.41394E-04   2.35732E-05  -1.32524E-08  -8.05398E-03
    5.73785E-04  -8.05398E-03   5.73785E-04  -8.05398E-03   5.73785E-04
    1.30257E+00  -7.43328E-04   2.35744E-05  -1.32930E-08  -8.09575E-03
    5.75281E-04  -8.09575E-03   5.75281E-04  -8.09575E-03   5.75281E-04
    1.30263E+00  -7.45267E-04   2.35755E-05  -1.33335E-08  -8.13767E-03
    5.76782E-04  -8.13767E-03   5.76782E-04  -8.13767E-03   5.76782E-04
    1.30268E+00  -7.47211E-04   2.35766E-05  -1.33739E-08  -8.17976E-03
    5.78286E-04  -8.17976E-03   5.78286E-04  -8.17976E-03   5.78286E-04
    1.30274E+00  -7.49160E-04   2.35778E-05  -1.34142E-08  -8.22201E-03
    5.79794E-04  -8.22201E-03   5.79794E-04  -8.22200E-03   5.79794E-04
    1.30279E+00  -7.51113E-04   2.35787E-05  -1.34490E-08  -8.26442E-03
    5.81306E-04  -8.26442E-03   5.81306E-04  -8.26442E-03   5.81306E-04
    1.30285E+00  -7.53072E-04   2.35796E-05  -1.34785E-08  -8.30699E-03
    5.82822E-04  -8.30699E-03   5.82822E-04  -8.30699E-03   5.82822E-04
    1.30290E+00  -7.55036E-04   2.35811E-05  -1.35330E-08  -8.34973E-03
    5.84342E-04  -8.34973E-03   5.84342E-04  -8.34973E-03   5.84342E-04
    1.30296E+00  -7.57005E-04   2.35822E-05  -1.35731E-08  -8.39264E-03
    5.85866E-04  -8.39264E-03   5.85866E-04  -8.39264E-03   5.85866E-04
    1.30301E+00  -7.58979E-04   2.35834E-05  -1.36132E-08  -8.43571E-03
    5.87394E-04  -8.43571E-03   5.87394E-04  -8.43571E-03   5.87393E-04
    1.30307E+00  -7.60957E-04   2.35845E-05  -1.36533E-08  -8.47894E-03
    5.88925E-04  -8.47894E-03   5.88925E-04  -8.47894E-03   5.88925E-04
    1.30312E+00  -7.62942E-04   2.35856E-05  -1.36932E-08  -8.52234E-03
    5.90461E-04  -8.52234E-03   5.90461E-04  -8.52234E-03   5.90461E-04
    1.30318E+00  -7.64931E-04   2.35867E-05  -1.37331E-08  -8.56591E-03
    5.92000E-04  -8.56591E-03   5.92000E-04  -8.56591E-03   5.92000E-04
    1.30324E+00  -7.66925E-04   2.35879E-05  -1.37729E-08  -8.60965E-03
    5.93543E-04  -8.60965E-03   5.93543E-04  -8.60965E-03   5.93543E-04
    1.30329E+00  -7.68924E-04   2.35890E-05  -1.38127E-08  -8.65355E-03
    5.95091E-04  -8.65355E-03   5.95091E-04  -8.65355E-03   5.95091E-04
    1.30335E+00  -7.70929E-04   2.35901E-05  -1.38525E-08  -8.69763E-03
    5.96642E-04  -8.69763E-03   5.96642E-04  -8.69763E-03   5.96642E-04
    1.30341E+00  -7.72938E-04   2.35913E-05  -1.38922E-08  -8.74187E-03
    5.98197E-04  -8.74187E-03   5.98197E-04  -8.74187E-03   5.98197E-04
    1.30347E+00  -7.74953E-04   2.35924E-05  -1.39324E-08  -8.78628E-03
    5.99756E-04  -8.78628E-03   5.99756E-04  -8.78628E-03   5.99756E-04
    1.30352E+00  -7.76972E-04   2.35935E-05  -1.39717E-08  -8.83087E-03
    6.01320E-04  -8.83087E-03   6.01320E-04  -8.83087E-03   6.01320E-04
    1.30358E+00  -7.78998E-04   2.35947E-05  -1.40114E-08  -8.87562E-03
    6.02887E-04  -8.87562E-03   6.02887E-04  -8.87562E-03   6.02887E-04
    1.30364E+00  -7.81028E-04   2.35958E-05  -1.40510E-08  -8.92055E-03
    6.04458E-04  -8.92055E-03   6.04458E-04  -8.92054E-03   6.04458E-04
    1.30370E+00  -7.83063E-04   2.35969E-05  -1.40907E-08  -8.96564E-03
    6.06033E-04  -8.96564E-03   6.06033E-04  -8.96564E-03   6.06033E-04
    1.30376E+00  -7.85104E-04   2.35981E-05  -1.41303E-08  -9.01091E-03
    6.07613E-04  -9.01091E-03   6.07613E-04  -9.01091E-03   6.07613E-04
    1.30381E+00  -7.87150E-04   2.35992E-05  -1.41700E-08  -9.05636E-03
    6.09196E-04  -9.05636E-03   6.09196E-04  -9.05636E-03   6.09196E-04
    1.30387E+00  -7.89201E-04   2.36005E-05  -1.42139E-08  -9.10197E-03
    6.10783E-04  -9.10197E-03   6.10783E-04  -9.10197E-03   6.10783E-04
    1.30393E+00  -7.91257E-04   2.36015E-05  -1.42497E-08  -9.14777E-03
    6.12375E-04  -9.14777E-03   6.12375E-04  -9.14777E-03   6.12375E-04
    1.30399E+00  -7.93319E-04   2.36030E-05  -1.43024E-08  -9.19373E-03
    6.13970E-04  -9.19373E-03   6.13970E-04  -9.19373E-03   6.13970E-04
    1.30405E+00  -7.95385E-04   2.36038E-05  -1.43299E-08  -9.23988E-03
    6.15570E-04  -9.23988E-03   6.15570E-04  -9.23988E-03   6.15570E-04
    1.30411E+00  -7.97458E-04   2.36050E-05  -1.43696E-08  -9.28619E-03
    6.17173E-04  -9.28619E-03   6.17173E-04  -9.28619E-03   6.17173E-04
    1.30417E+00  -7.99535E-04   2.36061E-05  -1.44094E-08  -9.33269E-03
    6.18781E-04  -9.33269E-03   6.18781E-04  -9.33269E-03   6.18781E-04
    1.30423E+00  -8.01618E-04   2.36073E-05  -1.44491E-08  -9.37936E-03
    6.20393E-04  -9.37936E-03   6.20393E-04  -9.37936E-03   6.20393E-04
    1.30429E+00  -8.03706E-04   2.36084E-05  -1.44889E-08  -9.42621E-03
    6.22009E-04  -9.42621E-03   6.22009E-04  -9.42621E-03   6.22009E-04
    1.30435E+00  -8.05800E-04   2.36096E-05  -1.45287E-08  -9.47324E-03
    6.23629E-04  -9.47324E-03   6.23629E-04  -9.47324E-03   6.23629E-04
    1.30441E+00  -8.07898E-04   2.36107E-05  -1.45686E-08  -9.52045E-03
    6.25254E-04  -9.52045E-03   6.25254E-04  -9.52045E-03   6.25254E-04
    1.30448E+00  -8.10001E-04   2.36119E-05  -1.46085E-08  -9.56784E-03
    6.26882E-04  -9.56784E-03   6.26882E-04  -9.56784E-03   6.26882E-04
    1.30454E+00  -8.12112E-04   2.36130E-05  -1.46485E-08  -9.61541E-03
    6.28515E-04  -9.61541E-03   6.28515E-04  -9.61541E-03   6.28515E-04
    1.30460E+00  -8.14227E-04   2.36142E-05  -1.46884E-08  -9.66316E-03
    6.30152E-04  -9.66316E-03   6.30152E-04  -9.66316E-03   6.30152E-04
    1.30466E+00  -8.16347E-04   2.36154E-05  -1.47285E-08  -9.71109E-03
    6.31793E-04  -9.71109E-03   6.31793E-04  -9.71109E-03   6.31793E-04
    1.30472E+00  -8.18472E-04   2.36166E-05  -1.47686E-08  -9.75921E-03
    6.33438E-04  -9.75921E-03   6.33438E-04  -9.75920E-03   6.33438E-04
    1.30479E+00  -8.20605E-04   2.36177E-05  -1.48087E-08  -9.80750E-03
    6.35087E-04  -9.80750E-03   6.35087E-04  -9.80750E-03   6.35087E-04
    1.30485E+00  -8.22740E-04   2.36189E-05  -1.48489E-08  -9.85598E-03
    6.36741E-04  -9.85598E-03   6.36741E-04  -9.85598E-03   6.36741E-04
    1.30491E+00  -8.24883E-04   2.36201E-05  -1.48892E-08  -9.90464E-03
    6.38399E-04  -9.90464E-03   6.38399E-04  -9.90464E-03   6.38399E-04
    1.30497E+00  -8.27031E-04   2.36213E-05  -1.49295E-08  -9.95349E-03
    6.40061E-04  -9.95349E-03   6.40061E-04  -9.95349E-03   6.40061E-04
    1.30504E+00  -8.29184E-04   2.36225E-05  -1.49698E-08  -1.00025E-02
    6.41727E-04  -1.00025E-02   6.41727E-04  -1.00025E-02   6.41727E-04
    1.30510E+00  -8.31341E-04   2.36236E-05  -1.50102E-08  -1.00517E-02
    6.43397E-04  -1.00517E-02   6.43397E-04  -1.00517E-02   6.43397E-04
    1.30516E+00  -8.33507E-04   2.36248E-05  -1.50507E-08  -1.01012E-02
    6.45072E-04  -1.01012E-02   6.45072E-04  -1.01012E-02   6.45072E-04
    1.30523E+00  -8.35677E-04   2.36260E-05  -1.50912E-08  -1.01507E-02
    6.46751E-04  -1.01507E-02   6.46751E-04  -1.01507E-02   6.46751E-04
    1.30529E+00  -8.37850E-04   2.36272E-05  -1.51318E-08  -1.02005E-02
    6.48435E-04  -1.02005E-02   6.48435E-04  -1.02005E-02   6.48435E-04
    1.30536E+00  -8.40033E-04   2.36284E-05  -1.51725E-08  -1.02505E-02
    6.50123E-04  -1.02505E-02   6.50123E-04  -1.02505E-02   6.50123E-04
    1.30542E+00  -8.42218E-04   2.36297E-05  -1.52136E-08  -1.03007E-02
    6.51815E-04  -1.03007E-02   6.51815E-04  -1.03007E-02   6.51815E-04
    1.30549E+00  -8.44410E-04   2.36309E-05  -1.52539E-08  -1.03510E-02
    6.53511E-04  -1.03510E-02   6.53511E-04  -1.03510E-02   6.53511E-04
    1.30555E+00  -8.46606E-04   2.36321E-05  -1.52948E-08  -1.04015E-02
    6.55212E-04  -1.04015E-02   6.55212E-04  -1.04015E-02   6.55212E-04
    1.30562E+00  -8.48812E-04   2.36333E-05  -1.53357E-08  -1.04523E-02
    6.56917E-04  -1.04523E-02   6.56917E-04  -1.04523E-02   6.56917E-04
    1.30568E+00  -8.51021E-04   2.36345E-05  -1.53767E-08  -1.05032E-02
    6.58626E-04  -1.05032E-02   6.58626E-04  -1.05032E-02   6.58626E-04
    1.30575E+00  -8.53232E-04   2.36359E-05  -1.54218E-08  -1.05543E-02
    6.60340E-04  -1.05543E-02   6.60340E-04  -1.05543E-02   6.60340E-04
    1.30582E+00  -8.55455E-04   2.36373E-05  -1.54707E-08  -1.06056E-02
    6.62058E-04  -1.06056E-02   6.62058E-04  -1.06056E-02   6.62058E-04
    1.30588E+00  -8.57679E-04   2.36382E-05  -1.54999E-08  -1.06571E-02
    6.63780E-04  -1.06571E-02   6.63780E-04  -1.06571E-02   6.63780E-04
    1.30595E+00  -8.59909E-04   2.36394E-05  -1.55411E-08  -1.07088E-02
    6.65507E-04  -1.07088E-02   6.65507E-04  -1.07088E-02   6.65507E-04
    1.30602E+00  -8.62147E-04   2.36407E-05  -1.55825E-08  -1.07607E-02
    6.67238E-04  -1.07607E-02   6.67238E-04  -1.07607E-02   6.67238E-04
    1.30608E+00  -8.64391E-04   2.36419E-05  -1.56239E-08  -1.08128E-02
    6.68974E-04  -1.08128E-02   6.68974E-04  -1.08128E-02   6.68974E-04
    1.30615E+00  -8.66637E-04   2.36432E-05  -1.56653E-08  -1.08650E-02
    6.70714E-04  -1.08650E-02   6.70714E-04  -1.08650E-02   6.70714E-04
    1.30622E+00  -8.68893E-04   2.36444E-05  -1.57069E-08  -1.09175E-02
    6.72459E-04  -1.09175E-02   6.72459E-04  -1.09175E-02   6.72459E-04
    1.30629E+00  -8.71155E-04   2.36457E-05  -1.57486E-08  -1.09702E-02
    6.74208E-04  -1.09702E-02   6.74208E-04  -1.09702E-02   6.74208E-04
    1.30636E+00  -8.73415E-04   2.36469E-05  -1.57902E-08  -1.10231E-02
    6.75961E-04  -1.10231E-02   6.75961E-04  -1.10231E-02   6.75961E-04
    1.30642E+00  -8.75692E-04   2.36482E-05  -1.58321E-08  -1.10761E-02
    6.77719E-04  -1.10761E-02   6.77719E-04  -1.10761E-02   6.77719E-04
    1.30649E+00  -8.77964E-04   2.36494E-05  -1.58739E-08  -1.11294E-02
    6.79482E-04  -1.11294E-02   6.79482E-04  -1.11294E-02   6.79482E-04
    1.30656E+00  -8.80316E-04   2.36507E-05  -1.59171E-08  -1.11829E-02
    6.81248E-04  -1.11829E-02   6.81248E-04  -1.11829E-02   6.81248E-04
    1.30663E+00  -8.82474E-04   2.36520E-05  -1.59568E-08  -1.12366E-02
    6.83020E-04  -1.12366E-02   6.83020E-04  -1.12365E-02   6.83020E-04
    1.30670E+00  -8.84834E-04   2.36533E-05  -1.60001E-08  -1.12904E-02
    6.84796E-04  -1.12904E-02   6.84796E-04  -1.12904E-02   6.84796E-04
    1.30677E+00  -8.87137E-04   2.36545E-05  -1.60424E-08  -1.13445E-02
    6.86576E-04  -1.13445E-02   6.86576E-04  -1.13445E-02   6.86576E-04
    1.30684E+00  -8.89437E-04   2.36558E-05  -1.60846E-08  -1.13988E-02
    6.88361E-04  -1.13988E-02   6.88361E-04  -1.13988E-02   6.88361E-04
    1.30691E+00  -8.91752E-04   2.36571E-05  -1.61270E-08  -1.14532E-02
    6.90151E-04  -1.14532E-02   6.90151E-04  -1.14532E-02   6.90151E-04
    1.30698E+00  -8.94074E-04   2.36584E-05  -1.61696E-08  -1.15079E-02
    6.91945E-04  -1.15079E-02   6.91945E-04  -1.15079E-02   6.91945E-04
    1.30705E+00  -8.96396E-04   2.36597E-05  -1.62121E-08  -1.15628E-02
    6.93744E-04  -1.15628E-02   6.93744E-04  -1.15628E-02   6.93744E-04
    1.30713E+00  -8.98787E-04   2.36610E-05  -1.62556E-08  -1.16179E-02
    6.95547E-04  -1.16179E-02   6.95547E-04  -1.16179E-02   6.95547E-04
    1.30719E+00  -9.00996E-04   2.36623E-05  -1.62963E-08  -1.16732E-02
    6.97355E-04  -1.16732E-02   6.97355E-04  -1.16732E-02   6.97355E-04
    1.30727E+00  -9.03404E-04   2.36636E-05  -1.63404E-08  -1.17287E-02
    6.99167E-04  -1.17287E-02   6.99167E-04  -1.17287E-02   6.99167E-04
    1.30734E+00  -9.05751E-04   2.36650E-05  -1.63833E-08  -1.17844E-02
    7.00985E-04  -1.17844E-02   7.00985E-04  -1.17844E-02   7.00985E-04
    1.30741E+00  -9.08103E-04   2.36663E-05  -1.64263E-08  -1.18403E-02
    7.02806E-04  -1.18403E-02   7.02806E-04  -1.18403E-02   7.02806E-04
    1.30748E+00  -9.10467E-04   2.36676E-05  -1.64695E-08  -1.18964E-02
    7.04633E-04  -1.18964E-02   7.04633E-04  -1.18964E-02   7.04633E-04
    1.30756E+00  -9.12831E-04   2.36689E-05  -1.65127E-08  -1.19528E-02
    7.06464E-04  -1.19528E-02   7.06464E-04  -1.19528E-02   7.06464E-04
    1.30763E+00  -9.15202E-04   2.36703E-05  -1.65560E-08  -1.20093E-02
    7.08299E-04  -1.20093E-02   7.08299E-04  -1.20093E-02   7.08299E-04
    1.30770E+00  -9.17578E-04   2.36716E-05  -1.65994E-08  -1.20661E-02
    7.10140E-04  -1.20661E-02   7.10140E-04  -1.20661E-02   7.10140E-04
    1.30778E+00  -9.19967E-04   2.36730E-05  -1.66430E-08  -1.21230E-02
    7.11985E-04  -1.21230E-02   7.11985E-04  -1.21230E-02   7.11985E-04
    1.30785E+00  -9.22356E-04   2.36743E-05  -1.66866E-08  -1.21802E-02
    7.13834E-04  -1.21802E-02   7.13834E-04  -1.21802E-02   7.13834E-04
    1.30795E+00  -9.25394E-04   2.36760E-05  -1.67420E-08  -1.22375E-02
    7.15684E-04  -1.22375E-02   7.15684E-04  -1.22375E-02   7.15684E-04
    1.30798E+00  -9.26507E-04   2.36766E-05  -1.67624E-08  -1.22954E-02
    7.17553E-04  -1.22954E-02   7.17553E-04  -1.22954E-02   7.17553E-04
    1.30807E+00  -9.29565E-04   2.36784E-05  -1.68181E-08  -1.23530E-02
    7.19412E-04  -1.23530E-02   7.19412E-04  -1.23530E-02   7.19412E-04
    1.30815E+00  -9.31970E-04   2.36797E-05  -1.68619E-08  -1.24111E-02
    7.21280E-04  -1.24111E-02   7.21280E-04  -1.24111E-02   7.21280E-04
    1.30824E+00  -9.35041E-04   2.36815E-05  -1.69178E-08  -1.24692E-02
    7.23149E-04  -1.24692E-02   7.23149E-04  -1.24692E-02   7.23149E-04
    1.30828E+00  -9.36179E-04   2.36821E-05  -1.69387E-08  -1.25280E-02
    7.25037E-04  -1.25280E-02   7.25037E-04  -1.25280E-02   7.25037E-04
    1.30843E+00  -9.41146E-04   2.36849E-05  -1.70289E-08  -1.25860E-02
    7.26900E-04  -1.25860E-02   7.26900E-04  -1.25860E-02   7.26900E-04
    1.30845E+00  -9.41691E-04   2.36853E-05  -1.70390E-08  -1.26454E-02
    7.28802E-04  -1.26454E-02   7.28802E-04  -1.26454E-02   7.28802E-04
    1.30847E+00  -9.42315E-04   2.36856E-05  -1.70504E-08  -1.27050E-02
    7.30709E-04  -1.27050E-02   7.30709E-04  -1.27050E-02   7.30709E-04
    1.30866E+00  -9.48476E-04   2.36891E-05  -1.71618E-08  -1.27634E-02
    7.32577E-04  -1.27634E-02   7.32577E-04  -1.27634E-02   7.32577E-04
    1.30862E+00  -9.47096E-04   2.36883E-05  -1.71376E-08  -1.28239E-02
    7.34510E-04  -1.28239E-02   7.34510E-04  -1.28239E-02   7.34510E-04
    1.30876E+00  -9.51513E-04   2.36908E-05  -1.72178E-08  -1.28832E-02
    7.36401E-04  -1.28832E-02   7.36401E-04  -1.28832E-02   7.36401E-04
    1.30884E+00  -9.54044E-04   2.36923E-05  -1.72639E-08  -1.29432E-02
    7.38313E-04  -1.29432E-02   7.38313E-04  -1.29432E-02   7.38313E-04
    1.30897E+00  -9.58360E-04   2.36948E-05  -1.73422E-08  -1.30029E-02
    7.40215E-04  -1.30029E-02   7.40215E-04  -1.30029E-02   7.40215E-04
    1.30893E+00  -9.56983E-04   2.36940E-05  -1.73175E-08  -1.30644E-02
    7.42167E-04  -1.30644E-02   7.42167E-04  -1.30644E-02   7.42167E-04
    1.30907E+00  -9.61501E-04   2.36966E-05  -1.73995E-08  -1.31245E-02
    7.44077E-04  -1.31245E-02   7.44077E-04  -1.31245E-02   7.44077E-04
    1.30917E+00  -9.64499E-04   2.36983E-05  -1.74539E-08  -1.31853E-02
    7.46005E-04  -1.31853E-02   7.46005E-04  -1.31853E-02   7.46005E-04
    1.30921E+00  -9.65789E-04   2.36990E-05  -1.74775E-08  -1.32467E-02
    7.47951E-04  -1.32467E-02   7.47951E-04  -1.32467E-02   7.47951E-04
    1.30931E+00  -9.69002E-04   2.37009E-05  -1.75358E-08  -1.33079E-02
    7.49886E-04  -1.33079E-02   7.49886E-04  -1.33079E-02   7.49886E-04
    1.30939E+00  -9.71389E-04   2.37022E-05  -1.75792E-08  -1.33695E-02
    7.51833E-04  -1.33695E-02   7.51833E-04  -1.33695E-02   7.51833E-04
    1.30947E+00  -9.74034E-04   2.37038E-05  -1.76272E-08  -1.34312E-02
    7.53783E-04  -1.34312E-02   7.53783E-04  -1.34312E-02   7.53783E-04
    1.30955E+00  -9.76450E-04   2.37052E-05  -1.76712E-08  -1.34933E-02
    7.55740E-04  -1.34933E-02   7.55740E-04  -1.34933E-02   7.55740E-04
    1.30963E+00  -9.79029E-04   2.37066E-05  -1.77180E-08  -1.35555E-02
    7.57700E-04  -1.35555E-02   7.57700E-04  -1.35555E-02   7.57700E-04
    1.30971E+00  -9.81630E-04   2.37081E-05  -1.77652E-08  -1.36180E-02
    7.59666E-04  -1.36180E-02   7.59666E-04  -1.36180E-02   7.59666E-04
    1.30982E+00  -9.85094E-04   2.37101E-05  -1.78281E-08  -1.36805E-02
    7.61629E-04  -1.36805E-02   7.61629E-04  -1.36805E-02   7.61629E-04
    1.30986E+00  -9.86410E-04   2.37109E-05  -1.78520E-08  -1.37437E-02
